Index,Label
1,0
2,1
3,0
4,0
5,1
6,1
7,0
8,0
9,0
10,0
11,0
12,0
13,1
14,0
15,0
16,0
17,0
18,0
19,0
20,1
21,1
22,1
23,1
24,1
25,0
26,1
27,0
28,1
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,1
42,0
43,1
44,0
45,0
46,0
47,1
48,1
49,0
50,0
51,1
52,0
53,0
54,1
55,1
56,0
57,0
58,0
59,0
60,0
61,0
62,1
63,1
64,1
65,1
66,1
67,1
68,1
69,0
70,0
71,0
72,0
73,1
74,0
75,0
76,1
77,0
78,0
79,0
80,1
81,0
82,0
83,0
84,1
85,0
86,0
87,0
88,1
89,0
90,1
91,0
92,1
93,0
94,1
95,0
96,0
97,0
98,0
99,1
100,0
101,1
102,0
103,0
104,0
105,0
106,1
107,1
108,0
109,0
110,1
111,0
112,0
113,0
114,0
115,1
116,1
117,0
118,0
119,0
120,1
121,0
122,0
123,1
124,0
125,0
126,1
127,1
128,0
129,0
130,0
131,0
132,0
133,1
134,1
135,0
136,0
137,0
138,1
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,1
147,0
148,0
149,0
150,0
151,1
152,0
153,0
154,0
155,0
156,1
157,1
158,0
159,1
160,1
161,0
162,0
163,1
164,1
165,0
166,1
167,0
168,0
169,1
170,0
171,0
172,1
173,0
174,1
175,1
176,0
177,0
178,1
179,0
180,0
181,1
182,1
183,0
184,0
185,0
186,0
187,0
188,1
189,1
190,0
191,1
192,0
193,1
194,1
195,1
196,0
197,1
198,0
199,0
200,1
201,0
202,0
203,0
204,1
205,0
206,0
207,0
208,1
209,0
210,0
211,0
212,0
213,0
214,0
215,1
216,0
217,0
218,0
219,1
220,1
221,0
222,0
223,1
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,1
234,1
235,0
236,0
237,0
238,0
239,0
240,1
241,0
242,1
243,0
244,0
245,0
246,1
247,1
248,0
249,0
250,0
251,0
252,0
253,1
254,1
255,0
256,0
257,0
258,1
259,0
260,1
261,0
262,0
263,0
264,0
265,0
266,1
267,0
268,1
269,0
270,0
271,0
272,0
273,1
274,1
275,0
276,1
277,0
278,0
279,0
280,1
281,0
282,0
283,1
284,0
285,0
286,1
287,0
288,0
289,0
290,0
291,1
292,0
293,0
294,0
295,1
296,0
297,1
298,0
299,1
300,0
301,1
302,1
303,0
304,1
305,0
306,0
307,1
308,1
309,0
310,1
311,1
312,1
313,1
314,1
315,0
316,0
317,1
318,0
319,0
320,1
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,1
329,0
330,0
331,1
332,0
333,0
334,1
335,0
336,0
337,0
338,0
339,0
340,1
341,1
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,1
353,0
354,1
355,1
356,0
357,0
358,0
359,1
360,0
361,1
362,0
363,0
364,1
365,0
366,0
367,1
368,1
369,0
370,0
371,0
372,1
373,0
374,0
375,0
376,0
377,1
378,0
379,1
380,0
381,0
382,0
383,0
384,1
385,0
386,0
387,0
388,0
389,0
390,0
391,1
392,0
393,1
394,1
395,1
396,0
397,0
398,0
399,1
400,0
401,1
402,0
403,1
404,0
405,1
406,0
407,0
408,1
409,0
410,0
411,1
412,1
413,0
414,1
415,0
416,0
417,0
418,0
419,1
420,1
421,0
422,1
423,1
424,0
425,0
426,0
427,1
428,0
429,0
430,0
431,1
432,0
433,1
434,1
435,1
436,0
437,0
438,0
439,1
440,0
441,1
442,0
443,1
444,0
445,0
446,1
447,1
448,0
449,0
450,1
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,1
460,1
461,1
462,1
463,0
464,1
465,0
466,0
467,0
468,1
469,0
470,0
471,0
472,0
473,1
474,0
475,0
476,1
477,0
478,0
479,0
480,0
481,1
482,1
483,0
484,1
485,0
486,1
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,1
496,0
497,0
498,0
499,1
500,0
501,1
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,1
511,0
512,0
513,0
514,1
515,0
516,0
517,1
518,0
519,0
520,0
521,0
522,1
523,1
524,0
525,1
526,0
527,0
528,0
529,0
530,0
531,1
532,0
533,0
534,1
535,0
536,1
537,1
538,1
539,1
540,1
541,0
542,1
543,0
544,0
545,1
546,0
547,0
548,0
549,0
550,0
551,1
552,0
553,0
554,0
555,0
556,0
557,1
558,0
559,1
560,1
561,0
562,0
563,1
564,0
565,1
566,1
567,0
568,0
569,0
570,1
571,0
572,1
573,0
574,0
575,0
576,0
577,0
578,1
579,0
580,0
581,1
582,0
583,0
584,1
585,0
586,0
587,1
588,0
589,1
590,1
591,1
592,0
593,1
594,0
595,0
596,1
597,0
598,0
599,1
600,0
601,0
602,0
603,1
604,0
605,0
606,1
607,0
608,1
609,1
610,0
611,1
612,0
613,0
614,1
615,0
616,1
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,1
627,1
628,1
629,1
630,1
631,0
632,1
633,1
634,0
635,0
636,0
637,1
638,1
639,0
640,1
641,0
642,0
643,0
644,0
645,1
646,0
647,0
648,0
649,0
650,1
651,0
652,0
653,0
654,0
655,0
656,1
657,1
658,0
659,1
660,1
661,0
662,1
663,0
664,1
665,0
666,1
667,0
668,0
669,0
670,0
671,1
672,0
673,0
674,1
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,1
684,0
685,0
686,0
687,0
688,0
689,0
690,1
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,1
699,1
700,1
701,0
702,1
703,0
704,0
705,0
706,1
707,0
708,1
709,1
710,0
711,0
712,0
713,1
714,0
715,0
716,0
717,0
718,0
719,1
720,1
721,0
722,0
723,0
724,1
725,0
726,1
727,0
728,0
729,0
730,1
731,0
732,0
733,0
734,0
735,1
736,1
737,0
738,1
739,0
740,1
741,0
742,1
743,1
744,0
745,0
746,1
747,0
748,0
749,1
750,1
751,0
752,0
753,1
754,1
755,1
756,0
757,1
758,0
759,0
760,0
761,0
762,1
763,0
764,1
765,0
766,0
767,0
768,1
769,0
770,1
771,0
772,0
773,1
774,1
775,1
776,1
777,0
778,1
779,0
780,0
781,0
782,0
783,1
784,1
